X,Y
8.081308,4.762174
8.593781,1.94591
8.76298,3.401197
8.603334,
8.217501,5.455321
8.312532,5.560682
6.996982,
8.730296,5.872118
7.326705,6.608001
9.703773,6.818924
8.414298,5.932245
9.142476,7.575585
9.069156,6.304449
8.450623,
7.879129,
9.157573,6.204558
8.366284,
7.889904,7.640123
9.633045,7.608375
9.074504,3.663562
9.325818,8.917981
8.849756,6.799056
9.003721,6.393591
8.712915,8.204125
8.894088,7.17012
8.926596,
9.30868,4.867535
8.173535,
8.564978,8.556414
8.534382,6.841616
8.177644,8.669056
9.523945,6.326149
9.403999,6.882438
9.524337,8.314588
9.637188,6.953684
9.086827,7.601902
9.461582,6.447306
10.06051,5.560682
8.697631,
9.108624,8.278936
8.750667,
7.277743,5.560682
8.692239,7.17012
8.349336,5.560682
9.146819,6.739336
8.823936,5.337538
9.171339,6.813445
9.892051,2.197225
9.10753,6.476973
8.354306,8.840725
8.430017,5.783825
9.639995,8.121778
9.005406,7.881182
10.11757,4.762174
9.880872,6.137727
9.05135,
9.384803,
9.760199,7.597898
9.429685,
9.590863,5.560682
9.863789,
9.369822,5.480639
8.842255,5.560682
9.258327,4.174387
9.25564,5.204007
9.630155,5.560682
9.913658,
9.384547,
9.575666,3.258096
9.918006,5.860786
9.575285,5.17615
9.058287,5.783825
9.517926,5.560682
9.232086,4.174387
9.331533,4.762174
8.861484,
9.479495,4.510859
9.412445,7.266828
9.949192,6.476973
8.368668,
9.259125,5.049856
8.367409,
9.493643,3.828641
9.294948,3.401197
7.716418,5.129899
8.88962,2.70805
9.490911,6.50279
8.322374,3.988984
8.94546,5.214936
9.472783,4.532599
8.705404,5.966147
7.461463,7.17012
8.706271,2.564949
9.271862,6.678342
8.405956,
8.890128,7.695758
8.199057,4.867535
8.443495,5.273
8.966961,4.356709
8.472073,5.049856
7.550357,6.754604
7.581324,5.560682
8.262479,5.966147
9.766397,8.392763
8.889616,6.882438
8.94201,5.509388
8.785983,7.335634
9.379889,5.828946
8.880288,3.663562
8.344933,4.644391
8.732515,6.371612
9.022457,4.962845
9.546614,7.664816
9.025867,6.572282
9.268174,5.966147
10.12774,7.179308
10.0043,5.049856
9.014454,5.966147
9.406465,6.021023
9.711514,3.663562
9.439893,3.663562
9.49527,
8.998853,5.855072
9.363535,8.262043
8.936343,5.398163
9.864434,5.609472
8.583641,
9.267692,6.371612
8.879559,5.655992
9.492188,6.704414
9.190587,4.174387
8.966541,6.161207
9.142405,5.568345
9.026974,6.063785
9.639157,6.318968
8.032058,5.966147
10.15536,3.401197
9.291293,5.70711
8.855314,5.049856
9.456548,2.70805
9.528213,5.872118
10.00218,6.59578
9.45844,4.820282
8.634959,5.298317
8.935031,6.025866
9.171159,4.356709
9.230693,6.754604
8.833072,4.962845
9.179213,5.049856
9.417216,7.138073
9.113822,7.811974
8.240939,5.273
9.305642,5.963579
8.576571,
9.014835,
9.081681,5.560682
9.256548,7.483807
8.526566,7.064759
9.601882,8.451054
9.178458,6.476973
8.654575,6.64379
9.019315,4.867535
9.171436,8.199739
9.816842,5.998937
9.039302,
9.141194,6.908755
8.525557,
9.326358,4.174387
9.064511,6.253829
8.61064,7.688913
9.133186,2.564949
9.294849,5.337538
9.318909,4.143135
8.300456,
8.769836,6.120297
8.572757,6.393591
8.202717,
8.818036,6.922644
8.074352,5.560682
9.056587,7.546974
8.720139,6.315358
9.161293,4.510859
7.919775,2.397895
8.880634,5.609472
8.986644,6.659294
8.775984,8.372168
9.188697,
8.747225,7.620215
9.708938,0
8.89413,7.186901
7.882007,5.31812
7.923761,6.946976
8.432233,6.476973
8.901751,6.456769
9.123443,5.966147
8.689092,2.484907
8.753705,5.560682
9.280527,5.02388
8.513132,5.652489
8.937331,5.273
8.583085,5.966147
7.550595,5.966147
8.539548,5.560682
7.267274,
8.501833,2.484907
8.609721,6.572282
8.793697,6.659294
7.791511,6.813445
8.945223,5.966147
9.232874,6.309918
8.463891,7.13966
9.304871,8.189244
9.250338,6.272877
9.404325,6.401917
8.621476,5.783825
9.135022,7.265429
9.587072,6.625392
9.05981,
8.950191,
9.072812,7.887959
9.168325,5.966147
9.020212,5.966147
9.023396,6.995766
9.498011,2.302585
8.425008,7.409136
9.715027,8.111028
9.35131,8.774931
9.105238,8.453401
8.758265,4.394449
8.860731,2.890372
9.479198,6.100319
8.782043,5.986452
9.162171,3.828641
8.155635,7.125283
8.799664,6.416732
8.834696,5.978886
9.184199,7.595387
9.083161,6.163315
9.454777,7.32251
9.14047,2.302585
8.533258,5.932245
9.452037,8.129765
9.758398,6.603944
8.986313,6.841616
8.098302,4.867535
8.417323,5.049856
8.825889,6.371612
9.634952,5.560682
8.578197,5.560682
9.326299,6.461468
8.618588,5.834811
8.858231,7.432484
9.037515,
8.361123,6.175867
9.087109,5.337538
8.558288,7.309882
8.892692,5.966147
8.827299,5.273
9.151531,7.012115
9.366632,6.476973
8.48069,3.663562
7.99092,5.560682
9.058028,6.476973
9.297798,8.086411
8.209866,3.258096
8.038448,5.783825
8.961237,
9.09319,5.655992
8.439014,5.966147
8.704704,6.659294
9.501974,7.619234
8.915981,6.194406
9.721628,6.270988
8.471457,6.253829
9.049897,6.120297
8.668488,6.572282
9.109961,5.783825
8.498054,7.863267
9.194236,6.659294
9.127203,4.174387
8.651699,
7.557857,5.273
7.030459,4.867535
8.444361,5.560682
8.415388,
8.518985,5.273
8.736391,
8.659348,5.932245
8.845683,8.206857
9.029355,5.932245
9.20652,7.470224
8.774467,7.064759
7.492982,6.946976
9.054274,8.167068
10.07254,6.44572
8.788801,4.174387
8.612316,4.510859
9.018069,7.042286
8.299089,
9.439245,
8.578652,6.393591
8.711116,4.174387
8.07083,5.966147
9.260237,4.867535
9.46009,5.273
8.582948,3.663562
8.75451,6.371612
8.743419,
9.205284,5.966147
8.650164,6.659294
8.721643,4.65396
8.528773,5.560682
9.608474,5.560682
9.191424,4.174387
9.410732,7.539027
9.643484,9.392078
8.966957,
9.587339,8.983315
9.461151,7.352441
9.080256,7.256297
8.984797,8.744966
9.155496,5.241747
9.075846,5.783825
9.285496,8.045588
9.100427,6.302619
9.57722,3.258096
8.721093,6.813445
9.052854,7.393263
8.580118,7.247081
9.93042,8.070281
8.91551,4.867535
9.073049,6.415097
9.002218,6.813445
9.210938,6.030685
9.083121,7.718241
8.591053,4.510859
9.146722,
10.13259,
9.934917,4.406719
9.205708,7.5807
10.61607,3.401197
8.994859,
9.233977,7.272398
9.397525,7.608375
9.446934,
9.493093,2.995732
9.388885,7.425358
8.63788,6.841616
9.444021,6.927558
9.072677,8.992185
10.08898,5.843544
9.210876,2.302585
9.547972,7.031741
8.273065,6.084499
9.47199,7.937375
9.22083,6.135565
8.887035,7.731931
9.995859,2.995732
9.943854,4.49981
9.165112,7.17549
9.100049,
9.118323,5.710427
9.453857,5.991465
8.824292,4.356709
8.701626,6.946976
8.967489,6.599871
8.898842,4.941642
9.071383,2.995732
9.683964,5.69036
9.015617,7.35628
9.215137,7.882315
8.995752,7.575585
9.556601,2.70805
8.87103,7.682943
9.285495,8.251925
9.974158,7.799753
9.576643,8.086411
7.524544,5.966147
9.641263,6.280396
9.903727,4.430817
9.63541,
9.311416,5.910797
9.200508,2.70805
9.72279,4.382027
9.209435,3.663562
9.143186,7.064759
8.739349,6.625392
8.206589,6.371612
9.406802,5.455321
9.319385,6.723833
8.969201,5.129899
9.109676,6.061457
9.069219,4.867535
9.167003,6.535241
9.014816,6.148468
7.963459,4.867535
9.130685,6.49224
8.827294,7.256297
9.757272,8.285261
9.013675,5.273
9.31773,7.435438
8.752814,4.317488
9.008757,5.609472
9.024507,4.510859
9.233413,8.385716
8.401495,3.258096
8.762158,6.148468
8.740674,6.253829
9.582128,6.568078
9.449026,7.309882
9.528799,6.723833
9.134977,7.817223
9.392281,9.060215
9.608288,8.075583
8.80681,4.644391
10.20722,3.663562
8.064489,7.793587
8.300737,8.630522
9.410039,9.092682
9.320687,4.094345
9.12887,6.202536
9.011654,3.663562
10.92389,8.614683
9.004681,5.560682
8.639157,5.743003
9.238644,6.274762
9.273089,8.83681
8.882798,8.698848
9.26148,3.258096
8.994941,5.273
9.724723,7.352441
8.6078,6.575076
8.079763,4.510859
8.566365,4.762174
9.676058,6.253829
8.642997,6.253829
9.344978,3.258096
9.386986,8.113426
8.622991,5.560682
9.873296,8.974618
8.712919,6.863803
9.369955,6.827629
8.917548,4.867535
9.340816,5.590987
8.152857,6.754604
9.033353,5.966147
8.613544,7.17012
9.094236,4.962845
8.925228,3.583519
7.961772,6.415097
8.767947,8.287528
8.888018,6.302619
8.152619,6.476973
8.5396,4.143135
8.366157,5.129899
9.047915,5.823046
8.62248,4.477337
7.36828,7.108244
8.629427,5.049856
8.318363,5.337538
8.583623,7.334982
8.197895,4.962845
9.638378,5.293305
8.359321,6.052089
8.358607,
8.969172,3.951244
8.492197,4.356709
8.259885,6.467699
9.904025,6.642487
8.173208,
8.037438,4.094345
8.392975,5.966147
8.724009,5.267858
8.39852,
7.898926,6.120297
8.583439,5.337538
8.47782,3.258096
8.541445,5.204007
8.862258,4.174387
8.379014,6.43294
9.122056,4.510859
9.116061,5.700444
8.818395,4.644391
7.102486,7.17012
8.951513,6.723833
8.918226,6.692084
8.870023,8.003029
8.163803,4.663439
9.581793,7.533159
8.683874,7.873217
8.498353,3.951244
8.960571,7.790696
8.81391,6.148468
8.429228,4.644391
9.232752,5.455321
9.816473,8.614683
8.334324,5.966147
8.583128,5.560682
9.004827,5.552959
8.650676,5.010635
8.706705,6.234411
9.037267,7.086738
7.84759,4.867535
7.965247,4.174387
9.012884,3.951244
8.909065,6.754604
9.12653,7.882315
8.862942,5.560682
9.278029,4.644391
9.444358,5.783825
8.618839,5.783825
8.651456,5.762052
9.096642,6.739336
9.045839,4.61512
9.335995,5.049856
8.112565,
9.311565,4.174387
9.025499,.6931472
8.773297,6.813445
8.741308,6.393591
9.658596,8.330381
8.748814,4.644391
8.76231,6.253829
9.722052,6.476973
9.43262,4.867535
9.66829,4.867535
9.367947,3.871201
9.146312,5.560682
9.516181,6.253829
9.249869,3.688879
8.708214,6.09131
9.336272,8.621553
9.209085,4.70048
9.249349,
9.126763,6.39693
8.025414,4.174387
9.55876,8.525162
9.069022,5.932245
9.648904,7.188413
9.626857,8.717682
9.267358,5.455321
9.622376,7.477038
8.665059,5.236442
8.805867,5.783825
9.099579,3.258096
9.527777,5.273
10.14649,4.356709
10.00049,8.586346
8.931788,
9.256516,5.123964
9.19703,5.560682
9.620157,6.912743
9.137789,7.31854
8.847329,5.010635
9.282398,7.986845
9.891573,9.560997
9.4046,6.964136
9.427207,6.476973
8.953239,5.389072
8.970039,7.064759
9.332601,
8.909304,5.605802
9.549606,6.851185
9.297704,8.295049
9.229568,5.384495
9.141944,4.70048
9.703992,7.605392
9.436363,6.272877
8.493062,3.663562
8.425091,7.912057
9.778695,10.10908
9.075405,7.727095
8.686908,5.966147
8.606112,5.273
9.000894,9.107421
9.203959,6.946976
9.133573,6.476973
9.365932,6.118097
8.943748,5.783825
8.538867,5.049856
8.845996,5.560682
8.907385,5.966147
9.966027,6.516193
8.459577,5.560682
9.183789,4.867535
8.959253,7.222566
9.227026,5.560682
8.658748,6.946976
8.658391,6.675823
9.368623,
8.591466,5.273
9.263981,8.045588
8.350144,6.324359
9.337609,7.393263
9.683734,9.418248
9.271423,7.740664
8.637091,7.700748
8.593735,4.510859
8.540604,6.813445
8.680069,6.784457
9.49562,5.590987
8.443896,5.700444
9.042877,6.971669
8.347301,7.265429
9.417687,3.951244
8.446815,6.061457
10.02494,5.181784
9.343705,8.926251
8.227691,3.951244
9.236751,5.560682
9.957179,5.983936
9.569425,4.234107
9.656374,
8.864751,2.564949
8.628792,4.867535
9.085773,
9.129692,7.18007
8.208224,6.253829
9.249773,7.17012
8.769806,6.496775
9.379811,6.278522
8.937303,6.253829
9.366706,8.143227
8.792742,5.204007
8.858837,5.509388
9.058336,6.030685
9.160563,7.36897
8.546715,3.663562
9.077758,6.476973
9.017724,6.882438
9.743583,
8.678168,6.659294
9.169909,7.451241
8.985647,6.754604
8.945055,6.675823
9.091662,7.916443
8.672817,5.560682
8.88111,3.951244
8.959358,6.882438
9.342793,7.265429
9.080914,5.57973
9.250459,6.349139
7.357033,6.09131
9.336854,5.723585
9.147361,7.817223
9.412079,6.496775
9.158237,7.290293
8.983196,5.337538
7.371839,5.560682
9.510054,7.390182
9.29656,
7.411404,5.783825
7.634149,
8.65882,6.120297
9.195754,6.49224
9.213855,8.893023
7.773075,7.352441
8.400987,6.458338
9.642152,
9.292171,5.273
7.870226,7.979339
9.597616,7.989561
9.773017,8.805375
9.377568,7.21891
9.735807,8.891512
9.136961,8.803123
9.375287,7.766417
8.6745,5.743003
9.130062,6.659294
8.388379,5.455321
9.057874,7.286192
8.584657,5.560682
9.305236,5.966147
8.979102,6.415097
9.245274,5.560682
8.890366,5.897154
9.097349,7.393263
8.223802,6.946976
9.312818,5.966147
9.145604,4.867535
9.076909,8.569786
9.869352,7.228388
9.083629,6.025866
9.237987,7.592366
7.890896,6.272877
8.128445,4.174387
9.845844,5.398163
8.611857,
8.782891,7.774436
9.194538,5.743003
9.164515,8.087948
7.830103,5.337538
9.20302,6.335054
9.097832,7.555382
9.625573,
8.533845,6.946976
8.967366,8.510169
9.055358,2.564949
8.373313,7.967627
9.253464,5.129899
8.966181,5.273
9.136591,5.099866
9.219481,7.038784
9.190446,6.639876
9.114573,6.253829
8.711438,4.867535
7.860987,4.644391
8.88488,6.539586
8.376081,7.473069
8.851538,8.024535
8.202645,6.476973
8.99329,6.754604
9.840343,8.698848
9.423775,6.813445
9.557753,5.501258
9.181139,7.33106
8.310767,7.393263
10.37837,6.96508
9.792994,5.337538
9.177921,7.237059
9.729052,4.174387
10.42405,3.871201
7.513596,5.783825
10.12656,7.182352
9.355649,6.52503
7.736519,4.174387
8.907199,6.946976
9.540174,6.030685
9.431516,5.049856
8.322493,5.966147
9.230428,5.273
9.439703,6.572282
9.620121,5.855072
9.359735,5.783825
9.248245,4.867535
9.63457,8.426393
9.893839,5.347107
9.366213,
9.587365,3.951244
9.438322,2.890372
8.399767,
9.163687,5.036952
9.923732,3.988984
8.3335,7.408531
9.250781,2.70805
9.574221,6.035481
8.86844,7.640123
9.065668,7.237059
9.461819,5.347107
8.747028,2.639057
8.416139,5.966147
9.251645,3.583519
9.76016,8.253748
8.736396,4.867535
8.364639,6.476973
9.361533,
9.345481,5.049856
9.401993,
9.461303,7.249926
9.438646,2.772589
8.922523,7.272398
8.621855,
8.72548,4.174387
8.660873,4.983607
9.219735,4.75359
9.256076,5.521461
8.876534,
9.238132,5.159055
8.80724,
9.078186,
8.529485,5.966147
10.57133,9.722506
8.556129,5.783825
8.719398,
8.973051,.6931472
8.716752,8.086411
8.825747,6.476973
9.013939,
9.234718,2.995732
9.177323,3.401197
7.219778,5.273
9.137231,8.364042
9.627836,2.302585
9.216778,4.867535
9.240493,4.867535
8.776409,4.941642
8.620024,4.867535
9.480738,
9.180001,2.484907
8.875834,
9.568073,3.637586
9.032874,
8.931773,
9.523179,
8.808262,6.175867
9.356284,6.214608
8.978721,5.075174
8.477581,5.416101
8.788822,7.997999
9.532454,5.981414
8.917759,5.616771
9.198185,4.219508
9.143388,
9.247025,5.416101
8.228813,
9.540926,2.302585
8.979342,5.049856
9.056591,6.436151
9.205602,3.332205
9.571733,6.60665
9.224421,7.863267
9.10446,3.258096
9.375589,6.202536
9.933028,6.263398
8.47541,2.70805
8.25521,
8.941534,
9.062102,5.273
9.217016,5.783825
8.740244,6.476973
9.704238,2.70805
9.095329,4.867535
9.201452,2.70805
9.573742,6.483108
8.706598,8.448057
9.291546,7.52564
8.774879,
9.422578,3.258096
9.516081,5.966147
9.802142,
8.582541,7.811974
8.448531,6.253829
8.578567,
10.24953,5.283204
8.858907,6.659294
8.864298,9.674074
9.423984,
8.535619,
9.29767,5.783825
7.983792,4.867535
8.859304,4.867535
8.834401,6.946976
8.704826,1.609438
9.413067,5.940171
8.244799,4.867535
9.544356,5.843544
9.602509,6.476973
8.955615,5.273
9.621189,3.912023
9.000025,5.783825
9.465233,1.609438
8.428198,
8.522737,
8.611926,
9.728805,6.413459
8.686892,4.787492
9.155057,.6931472
9.429924,6.120297
8.799926,6.476973
9.06451,5.049856
8.042769,
8.986651,6.253829
8.560569,7.608375
8.424162,
9.188785,6.962244
8.181685,
8.696907,6.120297
8.787602,5.560682
9.504581,7.556951
8.367184,5.273
8.171952,
8.384457,6.077642
9.756514,6.393591
7.944335,
8.968172,7.837949
9.368187,7.593878
6.965246,6.813445
10.49884,7.935587
8.978522,6.708084
7.579515,6.253829
9.315436,7.446002
8.986506,7.699842
7.5716,4.174387
9.661088,8.101981
8.845485,5.966147
9.295841,7.971086
9.197362,6.865891
9.56301,7.30317
9.284773,6.126869
9.252517,4.553877
7.274575,4.867535
9.599854,
9.35784,5.998937
9.738339,5.273
9.387253,8.364042
8.908665,7.506592
8.824852,6.326149
9.640941,9.471088
7.624537,
9.574905,8.22791
8.284084,3.951244
8.285196,7.17012
9.60796,6.572282
9.395373,7.575585
9.292328,
9.096517,
9.610108,
9.636164,6.739336
8.868711,
9.307199,
8.490492,
9.36085,6.291569
9.119926,
9.660463,5.78996
8.83235,
9.328666,4.644391
9.185899,
8.605459,
9.577737,
9.272233,6.476973
9.337385,2.70805
9.712288,5.560682
8.848697,
8.806035,5.560682
9.520883,6.659294
9.007032,6.253829
8.806655,
9.203507,5.049856
8.770943,7.007601
9.039633,4.787492
9.002373,5.273
8.840689,
8.059832,
7.162815,
8.400032,
7.652915,
8.023377,
8.161172,
8.079979,
7.982174,
8.2842,
7.691257,
7.703158,
8.342089,
7.842031,
7.772873,
8.253984,
8.925208,4.867535
8.674583,5.966147
8.424322,6.476973
8.688926,
7.875859,
8.24049,
7.378271,
9.489084,5.442418
7.639017,
8.445892,
8.446823,
8.486127,
8.534769,
8.838003,
7.971146,
7.140925,
8.19875,
9.553474,10.38961
9.067599,
8.918481,5.049856
10.094,7.575585
10.44793,4.553877
8.649494,
9.181806,
9.891197,6.543912
9.871908,4.867535
8.741185,4.521789
9.616585,5.783825
9.57672,
9.70423,6.591674
9.470805,
9.699221,6.142037
9.839889,3.806663
9.178872,7.17012
8.129525,5.049856
9.226757,
9.483238,8.603371
9.168295,4.356709
8.845588,5.783825
9.660058,6.118097
8.860044,6.659294
9.479623,7.258412
9.18064,5.934894
9.06959,4.867535
9.245417,
8.414478,5.049856
9.051402,6.572282
8.95083,
9.35672,4.867535
9.861012,9.407222
8.922529,2.70805
9.148802,5.720312
8.580095,6.302619
9.225869,5.828946
8.515536,8.086411
9.716148,6.882438
9.429146,6.813445
9.159231,6.120297
9.972057,5.720312
8.89609,5.429346
8.762665,6.813445
7.332022,5.560682
9.29061,5.141664
9.112349,4.762174
9.287245,6.371612
9.237958,5.273
9.39801,5.560682
9.402987,6.476973
8.99725,
8.506682,8.492286
7.740735,
9.057323,4.174387
8.214694,5.897154
8.900558,6.813445
9.286679,3.258096
9.178342,6.253829
9.012374,5.560682
8.986454,5.398163
9.517155,7.272398
8.991613,6.253829
8.920018,7.688913
9.131898,
9.371181,8.745284
7.865453,5.966147
9.284763,7.757906
9.682806,3.78419
9.450294,5.955837
9.024614,8.268732
9.351256,7.440146
9.118958,6.823286
8.229487,4.867535
9.754806,5.966147
9.369872,6.946976
9.351395,4.356709
9.324161,8.422882
9.581157,
9.626509,5.308268
9.040174,7.118826
8.864653,5.273
9.152081,6.192362
9.279971,5.932245
9.557317,5.743003
9.0191,
9.285942,8.607034
9.361234,7.475906
9.820753,6.36647
9.298062,7.912057
9.527056,5.337538
8.233783,7.534763
9.3476,7.811974
9.946906,10.23063
9.501196,6.659294
8.764628,3.258096
9.339,
9.645316,6.659294
9.016737,7.700748
9.028136,5.860786
9.428966,8.268732
8.805613,
9.483987,3.951244
9.733223,8.994669
9.86503,8.350194
9.303103,
9.237809,6.326149
9.207043,1.791759
9.333138,8.252967
9.228558,6.253829
8.867182,4.762174
9.197433,6.393591
9.147058,6.659294
9.063728,7.097549
10.04605,5.049856
9.480562,
9.765139,7.17012
9.88409,7.534763
9.09398,6.49224
9.542735,7.064759
9.657016,8.18535
9.250622,
9.663791,8.301521
7.803423,
9.441408,
10.04552,3.258096
9.99472,8.961879
9.279006,6.476973
9.753357,
9.379745,8.568836
9.580729,
9.135237,7.688913
8.562908,
7.82249,7.863267
9.625291,
9.367201,7.265429
9.021251,7.757906
8.914701,7.432484
9.067857,6.652863
9.269681,5.609472
9.343801,8.628735
8.868607,6.876265
8.475179,
9.059294,7.36201
9.4856,8.408494
9.405417,6.371612
7.931337,5.455321
9.144532,4.174387
10.23391,9.81493
9.895,6.64379
6.818342,6.813445
8.736183,8.348775
8.36164,3.258096
8.359149,5.111988
8.680392,
8.657204,7.432484
8.293138,7.125283
9.555889,4.867535
8.387951,7.58883
8.521872,6.76273
8.60788,6.902743
8.917157,7.352441
8.623708,6.202536
8.50744,7.007601
9.023601,6.120297
8.563982,7.534763
8.673988,7.49276
9.015473,7.086738
9.500343,6.946976
8.372287,5.129899
8.488565,6.246107
8.745887,7.393263
8.486277,6.253829
9.674628,8.130354
8.916742,6.535241
8.981366,7.18007
8.408749,7.522941
8.809146,7.149917
8.300683,7.162397
9.029131,7.554859
8.647332,7.343426
8.719856,6.82546
9.008229,8.144679
7.954866,5.998937
8.238324,4.174387
8.048676,6.302619
8.65047,4.867535
8.439901,4.867535
9.53777,8.674197
9.888368,7.144407
8.508803,5.966147
9.406483,
8.854717,9.006019
9.547389,5.560682
9.37267,4.430817
9.49266,5.783825
9.93557,7.305188
9.153605,4.521789
9.586159,9.11603
9.749246,3.663562
9.297116,
9.605668,8.795431
9.506695,8.086411
9.733603,6.946976
9.707773,8.130942
9.707911,7.335634
9.243577,8.275376
8.531619,4.356709
9.230982,
9.560002,4.867535
9.811755,7.200425
9.739265,9.249561
8.422337,
9.842107,9.133027
10.23805,
10.24503,
9.4202,
9.157221,3.663562
10.11294,7.352441
7.75917,8.268732
8.494085,6.253829
9.895961,4.962845
10.48922,8.556414
9.182353,5.129899
9.83643,6.371612
10.549,
8.648588,6.349139
8.066139,
8.791835,
9.522927,7.757906
7.636864,5.273
10.07395,4.867535
8.194392,7.352441
8.694058,
9.777767,6.553934
8.496789,7.863267
7.764283,
8.781119,4.174387
8.334017,
9.109119,5.723585
8.458699,
8.227869,
8.891846,
8.733413,5.049856
9.197819,6.572282
9.246075,5.560682
8.323494,4.867535
8.687545,6.476973
8.770164,8.086411
9.51352,4.644391
8.667436,4.644391
8.294822,5.560682
9.504654,8.847216
8.093946,5.560682
9.067009,6.405229
9.174252,5.783825
8.507335,6.659294
8.766729,
9.46206,
9.957065,7.107426
10.31818,7.863267
10.63508,9.437078
9.784546,6.456769
9.875392,6.371612
9.385243,8.75621
9.66954,6.476973
10.47654,7.17012
9.845449,7.309882
9.499872,8.961879
10.07385,7.064759
8.852231,6.841616
8.788191,6.608001
10.09782,7.98105
9.635696,6.476973
9.875378,7.625595
9.628882,5.337538
9.617366,6.813445
10.07837,8.700514
10.23242,7.582229
10.13451,6.120297
9.662922,7.17012
9.755382,7.757906
9.458602,7.41216
9.229219,7.254885
9.405001,7.506592
9.463546,
9.006327,8.045588
9.249653,7.958577
9.593403,7.863267
8.421581,6.484635
8.789405,7.030858
8.705537,7.106606
9.329616,
9.548211,7.756623
9.242695,6.302619
9.554797,7.555905
10.20999,7.042286
9.534568,5.823046
9.514673,5.897154
9.635333,6.302619
9.433372,8.754318
9.704865,8.752582
9.807592,8.494947
9.706065,8.420021
9.793822,8.301521
9.410172,7.620705
9.24971,8.125631
9.179039,6.202536
9.144487,6.120297
9.538855,7.690743
9.632539,9.365719
9.027169,8.348775
9.221313,5.398163
9.327359,6.754604
8.118773,
8.278883,
8.246051,
8.392213,5.560682
8.056536,
7.581646,
8.306604,
8.260012,
8.477522,
8.240417,
8.631927,
8.113897,
9.410947,5.720312
8.36848,
8.577122,5.273
8.517992,4.962845
8.873506,
8.551876,4.59512
9.465607,
8.463307,
7.775425,
8.244115,4.644391
9.724189,5.129899
8.692638,
9.459011,5.337538
7.568039,3.258096
8.420158,5.049856
8.445144,
8.119233,
8.254919,
9.112025,
8.637324,6.946976
8.82621,5.655992
9.947319,3.688879
9.225157,6.827629
8.42775,6.476973
9.469641,7.575585
9.176787,
9.406708,7.309882
9.585663,
9.685052,6.456769
9.145408,4.174387
9.443985,
9.12399,8.682368
8.764269,5.783825
8.982966,6.590301
9.706599,4.867535
9.215717,6.175867
9.814385,
9.252437,5.966147
10.02205,5.978886
8.648233,6.371612
9.230586,7.668561
8.61723,
9.006144,7.352441
9.06821,7.106606
10.00638,7.385231
9.059719,6.971669
9.210309,7.5807
9.796401,6.175867
9.928234,4.317488
10.30689,7.596392
10.87102,8.122668
9.262388,4.174387
7.793342,
9.668053,4.85203
10.13362,7.783224
9.575875,
9.652061,8.224163
9.436975,8.301521
9.799288,8.478453
8.788327,5.966147
9.153131,7.21891
9.372766,3.951244
9.472716,6.496775
8.465103,4.356709
8.978237,7.064759
8.651249,
8.446163,
8.571977,6.253829
8.007738,7.863267
8.722392,6.202536
9.041302,
8.60054,
8.416693,
8.615091,
8.872952,
8.680326,
8.724031,
8.689622,
7.890948,
8.17121,
8.875052,7.714231
8.283525,
8.078176,
8.830661,8.686091
9.046808,8.268732
8.329349,
8.451363,6.476973
9.498793,9.747418
8.951808,9.472705
8.852975,5.560682
8.433289,6.253829
8.966496,
8.751337,4.867535
8.590335,
8.704716,8.045588
8.725807,8.268732
8.400193,7.188413
9.099144,9.261984
8.979617,6.349139
9.07282,
8.899814,
8.953055,7.402452
8.096156,
8.780941,7.224025
8.932507,6.234411
9.880875,8.33327
8.802216,5.966147
9.044015,4.867535
8.480341,8.451054
9.00006,5.783825
9.106434,5.749393
10.84378,4.867535
9.320909,4.356709
9.107354,
9.286048,7.17012
9.741258,6.946976
9.691783,6.476973
7.549634,5.560682
10.57122,
10.36165,
9.465531,5.932245
9.97032,9.948938
9.648537,7.118826
9.657337,5.455321
10.25475,
10.3046,7.393263
9.964629,10.26116
9.300271,6.516193
9.604208,8.011686
9.075298,6.659294
9.765811,8.23483
10.25629,5.049856
10.18931,6.476973
9.944434,8.251925
9.900245,
9.864689,9.544667
9.779055,6.253829
9.852606,5.966147
9.119308,6.768493
8.602097,6.349139
9.319786,
9.161477,4.962845
9.245621,7.17012
9.174895,5.049856
8.819483,4.174387
10.00542,9.087042
9.424402,7.863267
9.200979,6.476973
9.52671,7.470224
9.636964,6.590301
9.206215,5.560682
9.732764,5.966147
8.884211,5.398163
9.068948,5.560682
9.553221,8.469473
7.39241,
8.799856,5.049856
9.25155,6.684612
8.233832,4.867535
9.214409,8.14613
9.394324,5.929589
10.4105,5.966147
9.21313,7.621195
9.878263,6.120297
9.227641,6.253829
9.935166,5.929589
10.1298,9.405496
9.38597,7.118826
9.383316,7.935587
9.712662,8.294049
9.413685,6.001415
8.911005,8.237479
8.347388,
9.584719,6.813445
9.101211,6.253829
7.758616,
9.421714,7.420579
9.432134,8.535033
9.274731,5.049856
8.739992,7.887959
9.543151,8.045588
9.468098,6.971669
9.169238,7.575585
8.69659,6.659294
8.917324,6.253829
9.210152,5.049856
8.976884,8.268732
9.702736,7.506592
8.756939,6.253829
9.072612,5.966147
9.332247,6.030685
9.479658,6.253829
9.255144,4.867535
8.86013,6.302619
9.177,7.265429
9.53797,7.171657
8.28554,6.371612
8.599828,
8.848929,
9.65739,5.273
9.46875,8.491876
9.782528,7.064759
10.28088,7.292337
9.352161,7.729735
8.927456,8.607034
9.617009,7.352441
9.700698,7.265429
8.847518,8.685246
9.571727,7.878155
7.560445,
